cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,13,1,2
cluster_0,13,2,1
cluster_0,12,1,0
cluster_0,12,0,0
cluster_0,13,1,0
cluster_0,10,0,0
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,11,1,1
cluster_0,12,0,1
cluster_0,15,5,6
cluster_0,9,1,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,9,1,0
cluster_7,15,8,7
cluster_0,10,1,1
cluster_0,9,0,0
cluster_0,12,0,1
cluster_0,12,0,1
cluster_0,8,1,0
cluster_0,9,2,1
cluster_0,10,1,0
cluster_0,11,1,1
cluster_0,8,0,0
cluster_0,10,3,2
cluster_0,9,0,0
cluster_0,11,1,1
cluster_0,12,0,1
cluster_0,12,0,0
cluster_0,14,1,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,9,0,0
cluster_0,11,1,0
cluster_0,12,1,1
cluster_7,15,6,6
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,14,2,2
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,12,2,1
cluster_0,13,2,2
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,13,1,1
cluster_0,14,1,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,9,0,0
cluster_0,12,1,1
cluster_0,12,1,1
cluster_0,13,1,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,1,1
cluster_7,15,8,8
cluster_0,12,1,1
cluster_0,12,1,2
cluster_0,12,1,1
cluster_0,12,1,1
cluster_0,12,1,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,1,1
cluster_0,15,5,5
cluster_0,9,0,0
cluster_0,10,0,0
cluster_0,12,1,2
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,14,2,1
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,9,0,1
cluster_0,10,1,2
cluster_0,15,5,6
cluster_0,9,0,0
cluster_0,10,0,0
cluster_0,13,2,3
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,10,1,3
cluster_0,10,1,3
cluster_0,10,0,1
cluster_0,10,0,1
cluster_0,11,1,2
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,12,0,0
cluster_0,13,0,1
cluster_0,14,0,1
cluster_0,10,1,3
cluster_0,10,0,2
cluster_0,12,3,4
cluster_4,15,7,9
cluster_0,11,0,1
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,12,0,1
cluster_0,12,0,1
cluster_0,12,0,1
cluster_0,10,2,4
cluster_0,11,2,4
cluster_0,10,0,2
cluster_0,10,0,1
cluster_0,13,1,2
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,1,1
cluster_0,11,2,2
cluster_0,10,2,4
cluster_0,12,4,6
cluster_0,11,1,3
cluster_0,11,0,1
cluster_0,13,0,2
cluster_0,13,0,1
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,10,1,1
cluster_0,10,2,2
cluster_0,11,0,0
cluster_0,12,1,2
cluster_0,13,3,3
cluster_0,10,0,0
cluster_0,11,1,0
cluster_0,11,1,0
cluster_0,13,2,1
cluster_0,12,1,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,12,1,1
cluster_0,11,1,1
cluster_0,11,1,1
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,13,1,0
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,13,1,1
cluster_0,13,1,2
cluster_0,12,1,1
cluster_0,13,1,1
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,14,1,1
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,14,0,0
cluster_0,11,0,0
cluster_0,14,1,1
cluster_7,15,7,6
cluster_0,15,3,3
cluster_0,11,0,0
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,13,0,1
cluster_0,14,1,2
cluster_0,14,0,2
cluster_0,15,1,0
cluster_0,14,1,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,13,1,3
cluster_0,10,0,1
cluster_0,9,0,1
cluster_0,9,0,2
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,14,1,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,11,0,2
cluster_0,13,2,5
cluster_0,13,2,5
cluster_0,12,1,0
cluster_0,12,1,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,12,0,1
cluster_0,11,1,1
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,10,0,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_7,15,8,7
cluster_0,11,2,1
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,12,1,0
cluster_0,11,0,0
cluster_0,11,2,1
cluster_0,10,0,0
cluster_0,12,2,1
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,14,0,1
cluster_0,12,0,0
cluster_0,13,0,1
cluster_0,13,1,2
cluster_0,10,0,0
cluster_0,11,1,1
cluster_0,10,2,1
cluster_0,9,1,0
cluster_0,10,2,0
cluster_0,10,1,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,13,1,2
cluster_0,12,1,1
cluster_0,9,0,0
cluster_0,11,1,2
cluster_0,9,0,0
cluster_0,8,0,0
cluster_0,12,3,2
cluster_0,13,4,2
cluster_0,12,3,2
cluster_0,11,1,1
cluster_0,9,0,0
cluster_0,14,3,3
cluster_0,13,1,2
cluster_0,11,1,1
cluster_0,9,1,0
cluster_0,10,1,0
cluster_0,14,4,3
cluster_0,13,2,2
cluster_0,8,1,0
cluster_0,8,0,0
cluster_0,10,0,0
cluster_0,11,0,1
cluster_0,12,0,1
cluster_0,15,4,5
cluster_0,10,1,1
cluster_0,12,3,2
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,9,1,0
cluster_0,13,4,3
cluster_0,12,1,1
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,14,1,1
cluster_0,14,0,1
cluster_0,13,0,1
cluster_0,13,1,1
cluster_0,10,0,0
cluster_0,13,3,3
cluster_0,12,1,1
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,14,0,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,13,0,1
cluster_0,11,1,2
cluster_0,9,0,0
cluster_0,10,1,0
cluster_0,11,2,0
cluster_0,14,0,0
cluster_0,12,0,0
cluster_0,14,0,1
cluster_0,13,0,0
cluster_0,14,0,1
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,10,1,2
cluster_0,11,2,1
cluster_0,13,4,2
cluster_7,15,8,6
cluster_0,12,1,0
cluster_0,10,0,0
cluster_0,13,0,1
cluster_0,13,0,0
cluster_0,13,1,1
cluster_0,10,0,1
cluster_0,10,0,1
cluster_0,12,0,0
cluster_0,13,1,0
cluster_0,11,2,0
cluster_0,10,1,0
cluster_0,12,1,0
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,10,0,1
cluster_0,10,0,1
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,12,1,2
cluster_0,11,0,1
cluster_0,11,2,2
cluster_7,15,6,5
cluster_0,10,1,0
cluster_0,12,2,1
cluster_0,9,0,0
cluster_0,12,2,1
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,11,0,1
cluster_0,11,0,1
cluster_7,15,7,7
cluster_0,11,1,1
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,11,1,0
cluster_7,15,6,5
cluster_0,12,1,1
cluster_0,12,0,1
cluster_0,13,0,2
cluster_0,15,3,5
cluster_0,10,0,0
cluster_0,9,0,0
cluster_7,15,9,8
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,13,0,2
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,15,6,4
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,12,1,1
cluster_0,9,0,0
cluster_0,10,1,0
cluster_0,10,1,0
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,8,1,0
cluster_5,14,6,7
cluster_0,10,1,3
cluster_0,12,2,4
cluster_0,9,0,0
cluster_0,13,2,2
cluster_0,13,3,2
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,10,1,1
cluster_0,9,1,1
cluster_0,9,1,2
cluster_0,11,1,3
cluster_0,11,0,3
cluster_0,14,1,1
cluster_0,11,0,0
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,13,1,1
cluster_0,11,1,1
cluster_0,10,0,0
cluster_0,12,0,1
cluster_0,13,0,1
cluster_0,13,0,1
cluster_0,13,0,1
cluster_0,14,0,1
cluster_0,12,0,0
cluster_0,14,0,1
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,11,1,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,10,0,0
cluster_0,12,1,1
cluster_0,12,0,0
cluster_0,13,0,1
cluster_0,13,1,1
cluster_0,11,0,1
cluster_0,10,1,1
cluster_5,15,6,7
cluster_0,12,0,1
cluster_0,13,0,1
cluster_0,9,0,0
cluster_0,12,2,1
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,12,1,2
cluster_0,11,0,1
cluster_0,9,1,1
cluster_7,15,7,7
cluster_0,11,0,1
cluster_0,12,0,1
cluster_0,12,0,0
cluster_0,13,1,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,12,0,1
cluster_0,12,1,1
cluster_0,11,1,1
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,12,1,2
cluster_0,10,0,0
cluster_0,11,0,1
cluster_0,10,0,0
cluster_7,15,8,7
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,11,0,0
cluster_0,13,1,1
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,13,1,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,12,1,1
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,12,1,1
cluster_0,13,2,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,14,2,3
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,14,1,1
cluster_0,14,0,0
cluster_0,11,0,0
cluster_0,13,2,2
cluster_0,11,0,0
cluster_0,13,2,2
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,12,1,0
cluster_0,12,1,0
cluster_0,13,2,1
cluster_0,10,0,0
cluster_0,12,0,0
cluster_0,14,2,3
cluster_0,12,1,1
cluster_0,11,1,0
cluster_0,13,1,1
cluster_0,13,1,0
cluster_0,13,1,0
cluster_0,14,1,1
cluster_0,12,0,0
cluster_0,14,1,2
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,9,0,0
cluster_0,11,1,1
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,14,1,0
cluster_0,12,0,0
cluster_0,14,0,0
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,11,2,1
cluster_0,13,5,4
cluster_0,9,1,0
cluster_0,14,0,0
cluster_0,13,0,0
cluster_0,14,0,0
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,10,1,1
cluster_0,11,3,3
cluster_7,15,8,7
cluster_0,9,1,0
cluster_0,13,1,2
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,11,0,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,12,2,2
cluster_0,9,1,0
cluster_0,11,0,0
cluster_0,13,1,2
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,10,1,0
cluster_0,10,2,1
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,1
cluster_0,12,1,1
cluster_0,13,1,2
cluster_0,12,0,0
cluster_0,11,1,0
cluster_0,11,2,1
cluster_0,13,0,1
cluster_0,15,2,3
cluster_0,11,0,0
cluster_0,15,5,5
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_7,15,7,6
cluster_0,11,1,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,15,5,5
cluster_0,10,0,0
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,12,1,0
cluster_0,11,1,0
cluster_0,14,1,2
cluster_0,13,0,1
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,12,2,2
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,12,1,1
cluster_0,11,2,1
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,14,2,2
cluster_0,15,3,3
cluster_4,15,9,9
cluster_0,12,1,1
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,9,1,0
cluster_0,12,3,2
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,13,1,1
cluster_0,15,3,3
cluster_0,13,2,1
cluster_0,13,0,1
cluster_0,12,1,1
cluster_0,10,1,0
cluster_0,9,2,0
cluster_0,9,1,0
cluster_7,15,9,8
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,12,0,1
cluster_7,15,8,7
cluster_0,8,1,0
cluster_0,9,1,0
cluster_0,10,1,0
cluster_0,13,3,3
cluster_7,15,6,5
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,13,1,2
cluster_0,12,0,0
cluster_0,14,1,2
cluster_0,13,0,0
cluster_0,12,0,0
cluster_0,13,1,1
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,13,1,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,13,0,1
cluster_0,13,0,0
cluster_4,15,8,9
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,13,1,2
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,15,5,5
cluster_0,12,0,0
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,13,1,0
cluster_0,12,0,0
cluster_0,12,0,1
cluster_0,13,0,1
cluster_0,13,1,2
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,13,1,2
cluster_0,14,1,2
cluster_0,12,0,0
cluster_0,12,1,1
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,10,0,0
cluster_0,13,0,1
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,13,1,2
cluster_0,13,1,2
cluster_0,12,0,1
cluster_7,15,7,7
cluster_0,14,3,3
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,13,3,3
cluster_0,9,0,0
cluster_0,13,1,2
cluster_0,14,3,3
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,13,0,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,11,1,1
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,15,5,5
cluster_0,12,2,2
cluster_0,11,1,1
cluster_0,10,1,1
cluster_0,13,0,1
cluster_0,12,1,1
cluster_0,10,0,0
cluster_0,13,3,4
cluster_0,11,0,1
cluster_0,13,1,2
cluster_0,11,0,0
cluster_0,11,1,1
cluster_0,14,4,4
cluster_0,11,2,2
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,10,0,0
cluster_0,11,1,1
cluster_0,11,0,1
cluster_0,13,1,2
cluster_0,11,0,1
cluster_0,10,0,0
cluster_0,11,2,2
cluster_0,10,1,1
cluster_0,3,0,0
cluster_0,6,3,2
cluster_6,8,6,4
cluster_0,7,3,1
cluster_0,10,0,0
cluster_0,14,1,1
cluster_0,14,0,1
cluster_0,12,0,0
cluster_0,9,2,0
cluster_6,9,6,3
cluster_7,13,9,8
cluster_0,6,2,1
cluster_7,12,8,7
cluster_0,8,2,1
cluster_0,11,1,1
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,12,1,1
cluster_6,13,6,4
cluster_0,8,4,1
cluster_0,9,2,2
cluster_7,14,7,7
cluster_0,8,0,0
cluster_0,10,1,1
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,9,1,0
cluster_0,7,1,0
cluster_0,10,1,2
cluster_0,9,0,0
cluster_0,11,1,2
cluster_0,13,2,2
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,10,1,0
cluster_7,15,7,6
cluster_7,15,8,6
cluster_0,12,2,2
cluster_0,9,0,0
cluster_0,11,1,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_7,15,8,7
cluster_0,12,3,2
cluster_0,9,1,0
cluster_0,9,1,0
cluster_0,12,0,1
cluster_0,13,2,2
cluster_0,10,0,0
cluster_0,12,2,2
cluster_0,14,2,2
cluster_0,13,0,1
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,13,0,0
cluster_0,12,0,1
cluster_0,10,1,1
cluster_0,9,0,0
cluster_0,10,0,0
cluster_0,14,1,1
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,12,1,0
cluster_0,11,0,0
cluster_0,15,0,2
cluster_0,11,0,0
cluster_0,11,1,1
cluster_7,15,6,5
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,12,1,1
cluster_0,12,0,0
cluster_0,13,0,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,9,0,0
cluster_0,9,3,1
cluster_0,7,2,0
cluster_0,8,0,0
cluster_0,9,1,0
cluster_0,12,0,0
cluster_0,13,1,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,11,3,1
cluster_7,13,9,6
cluster_6,11,9,5
cluster_0,7,1,0
cluster_0,9,2,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,9,0,0
cluster_0,11,1,0
cluster_0,14,2,2
cluster_0,12,0,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,13,2,2
cluster_0,11,0,0
cluster_0,11,1,0
cluster_7,15,8,7
cluster_7,15,10,9
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,14,3,3
cluster_0,10,0,0
cluster_0,11,2,1
cluster_0,9,0,0
cluster_0,11,1,1
cluster_0,12,0,0
cluster_0,14,1,1
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,15,5,5
cluster_0,10,0,0
cluster_0,12,2,1
cluster_0,14,4,4
cluster_0,10,0,0
cluster_0,12,1,1
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,14,0,0
cluster_0,14,0,1
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,11,1,0
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,12,0,0
cluster_0,13,1,2
cluster_7,15,8,8
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_7,15,7,6
cluster_0,13,2,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,11,2,1
cluster_0,9,0,0
cluster_0,10,3,1
cluster_0,9,2,0
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,12,2,1
cluster_0,9,0,0
cluster_0,11,3,1
cluster_0,9,2,0
cluster_6,13,6,4
cluster_7,15,6,5
cluster_0,12,2,1
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,12,1,0
cluster_0,12,1,0
cluster_0,11,0,0
cluster_0,10,1,0
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,10,1,0
cluster_0,11,1,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,13,1,2
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,10,1,0
cluster_0,11,0,0
cluster_0,13,1,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,12,1,1
cluster_4,15,9,9
cluster_0,11,2,1
cluster_0,11,2,1
cluster_7,15,6,5
cluster_0,11,0,0
cluster_0,13,0,0
cluster_0,13,0,0
cluster_0,13,3,2
cluster_0,11,1,0
cluster_0,10,1,1
cluster_0,11,2,1
cluster_0,14,5,4
cluster_0,11,1,1
cluster_0,9,0,0
cluster_0,13,2,2
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,12,1,1
cluster_0,10,0,0
cluster_7,15,8,7
cluster_0,10,2,1
cluster_0,9,0,0
cluster_0,11,1,1
cluster_0,9,0,0
cluster_0,11,1,0
cluster_0,14,1,1
cluster_0,15,0,1
cluster_0,12,0,0
cluster_0,12,1,1
cluster_0,10,1,0
cluster_0,10,1,1
cluster_0,13,2,2
cluster_0,11,0,0
cluster_7,15,6,6
cluster_0,13,4,4
cluster_0,12,0,0
cluster_0,14,0,0
cluster_0,11,0,0
cluster_0,11,1,0
cluster_7,15,6,6
cluster_0,9,1,0
cluster_0,12,1,2
cluster_0,11,0,1
cluster_0,10,1,2
cluster_0,9,0,0
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,11,2,1
cluster_0,9,1,1
cluster_0,9,1,1
cluster_0,11,1,2
cluster_0,10,0,0
cluster_0,10,1,2
cluster_0,11,1,2
cluster_0,15,3,4
cluster_0,15,1,3
cluster_0,11,1,0
cluster_0,10,0,0
cluster_7,15,8,8
cluster_0,9,0,0
cluster_0,11,1,2
cluster_0,10,0,1
cluster_0,10,0,1
cluster_0,11,0,1
cluster_0,12,0,1
cluster_0,13,0,1
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,0,1
cluster_0,13,2,3
cluster_0,10,0,0
cluster_0,13,1,3
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,14,1,1
cluster_0,15,4,5
cluster_0,14,0,1
cluster_0,13,0,1
cluster_5,15,6,7
cluster_0,11,0,2
cluster_0,13,0,2
cluster_0,14,1,3
cluster_0,11,0,0
cluster_0,12,1,1
cluster_0,14,0,0
cluster_0,13,0,0
cluster_0,11,0,0
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,13,1,0
cluster_0,11,0,1
cluster_0,12,1,2
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,14,0,0
cluster_0,14,1,1
cluster_0,12,1,2
cluster_0,12,1,2
cluster_0,12,0,0
cluster_0,13,0,0
cluster_0,10,0,0
cluster_0,15,5,5
cluster_0,12,1,1
cluster_0,13,0,0
cluster_0,12,0,0
cluster_0,10,0,0
cluster_4,15,10,10
cluster_0,12,5,4
cluster_0,13,1,0
cluster_0,12,0,0
cluster_0,8,0,0
cluster_7,15,7,7
cluster_0,10,0,0
cluster_0,12,0,0
cluster_0,12,1,0
cluster_0,9,0,0
cluster_0,8,1,1
cluster_0,9,1,0
cluster_0,12,1,0
cluster_0,11,0,0
cluster_0,10,2,2
cluster_0,7,0,0
cluster_0,10,0,0
cluster_0,12,1,0
cluster_0,10,0,0
cluster_0,12,2,1
cluster_0,10,0,0
cluster_0,12,2,2
cluster_0,9,0,0
cluster_0,10,1,0
cluster_0,12,2,2
cluster_0,11,0,1
cluster_0,11,1,0
cluster_0,11,1,0
cluster_0,10,0,0
cluster_0,10,0,0
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,10,1,0
cluster_0,11,2,1
cluster_0,10,0,0
cluster_0,12,1,1
cluster_0,12,2,1
cluster_0,10,0,0
cluster_0,14,1,1
cluster_0,11,0,0
cluster_0,10,0,0
cluster_0,12,2,2
cluster_0,12,1,1
cluster_0,11,0,0
cluster_0,10,2,1
cluster_0,9,1,1
cluster_0,9,0,0
cluster_0,10,1,0
cluster_0,14,1,1
cluster_0,10,0,0
cluster_0,12,1,1
cluster_4,15,10,10
cluster_0,11,0,0
cluster_0,13,1,2
cluster_0,10,1,0
cluster_0,9,0,0
cluster_0,10,1,0
cluster_0,15,5,4
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,1
cluster_0,12,0,1
cluster_0,11,0,0
cluster_0,12,1,2
cluster_0,12,0,0
cluster_0,13,0,1
cluster_0,12,0,0
cluster_0,13,1,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,13,0,1
cluster_0,12,0,1
cluster_0,10,0,0
cluster_0,12,1,2
cluster_0,13,0,0
cluster_0,15,0,1
cluster_0,14,0,0
cluster_0,14,0,1
cluster_0,10,0,0
cluster_0,11,0,0
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,11,1,1
cluster_0,10,0,1
cluster_0,11,0,2
cluster_0,11,0,2
cluster_0,10,0,2
cluster_0,10,0,3
cluster_0,10,0,0
cluster_0,13,1,1
cluster_0,12,0,0
cluster_0,11,0,0
cluster_0,11,0,1
cluster_0,11,0,1
cluster_0,10,0,0
cluster_0,12,1,3
cluster_0,12,1,3
cluster_0,11,1,3
cluster_0,11,0,0
cluster_0,12,0,0
cluster_0,14,0,1
cluster_0,12,0,0
cluster_0,13,1,2
cluster_0,13,1,2
cluster_0,14,2,3
cluster_0,12,0,2
cluster_0,11,0,1
cluster_0,10,0,1
cluster_0,14,1,2
cluster_0,11,0,0
